info face="Carnivalee Freakshow" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=58 base=49 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="SteamPunk.png"
chars count=95
char id=32 x=232 y=38 width=0 height=0 xoffset=0 yoffset=46 xadvance=14 page=0 chnl=0
char id=33 x=168 y=234 width=16 height=38 xoffset=1 yoffset=15 xadvance=12 page=0 chnl=0
char id=34 x=78 y=364 width=22 height=16 xoffset=0 yoffset=7 xadvance=17 page=0 chnl=0
char id=35 x=186 y=176 width=22 height=30 xoffset=0 yoffset=20 xadvance=19 page=0 chnl=0
char id=36 x=78 y=90 width=22 height=48 xoffset=0 yoffset=12 xadvance=18 page=0 chnl=0
char id=37 x=40 y=82 width=32 height=38 xoffset=0 yoffset=12 xadvance=29 page=0 chnl=0
char id=38 x=272 y=46 width=28 height=36 xoffset=0 yoffset=14 xadvance=24 page=0 chnl=0
char id=39 x=314 y=126 width=12 height=16 xoffset=1 yoffset=7 xadvance=9 page=0 chnl=0
char id=40 x=152 y=246 width=14 height=44 xoffset=0 yoffset=11 xadvance=9 page=0 chnl=0
char id=41 x=152 y=292 width=14 height=42 xoffset=0 yoffset=13 xadvance=9 page=0 chnl=0
char id=42 x=2 y=350 width=26 height=28 xoffset=1 yoffset=0 xadvance=22 page=0 chnl=0
char id=43 x=238 y=146 width=24 height=24 xoffset=1 yoffset=20 xadvance=20 page=0 chnl=0
char id=44 x=328 y=126 width=12 height=14 xoffset=1 yoffset=39 xadvance=8 page=0 chnl=0
char id=45 x=270 y=126 width=24 height=12 xoffset=1 yoffset=25 xadvance=20 page=0 chnl=0
char id=46 x=342 y=126 width=12 height=12 xoffset=1 yoffset=38 xadvance=8 page=0 chnl=0
char id=47 x=246 y=46 width=24 height=42 xoffset=0 yoffset=11 xadvance=19 page=0 chnl=0
char id=48 x=102 y=306 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=49 x=168 y=310 width=16 height=34 xoffset=0 yoffset=16 xadvance=12 page=0 chnl=0
char id=50 x=128 y=342 width=20 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=51 x=128 y=306 width=20 height=34 xoffset=0 yoffset=16 xadvance=16 page=0 chnl=0
char id=52 x=102 y=270 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=53 x=78 y=218 width=22 height=36 xoffset=0 yoffset=14 xadvance=18 page=0 chnl=0
char id=54 x=128 y=198 width=22 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=55 x=78 y=180 width=22 height=36 xoffset=0 yoffset=14 xadvance=17 page=0 chnl=0
char id=56 x=102 y=234 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=57 x=128 y=162 width=22 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=58 x=152 y=336 width=12 height=24 xoffset=1 yoffset=19 xadvance=8 page=0 chnl=0
char id=59 x=368 y=90 width=12 height=26 xoffset=1 yoffset=19 xadvance=8 page=0 chnl=0
char id=60 x=212 y=146 width=24 height=28 xoffset=0 yoffset=22 xadvance=21 page=0 chnl=0
char id=61 x=152 y=126 width=40 height=18 xoffset=1 yoffset=21 xadvance=36 page=0 chnl=0
char id=62 x=186 y=146 width=24 height=28 xoffset=0 yoffset=22 xadvance=20 page=0 chnl=0
char id=63 x=78 y=140 width=22 height=38 xoffset=1 yoffset=15 xadvance=18 page=0 chnl=0
char id=64 x=232 y=2 width=38 height=34 xoffset=0 yoffset=16 xadvance=33 page=0 chnl=0
char id=65 x=198 y=2 width=32 height=42 xoffset=1 yoffset=14 xadvance=28 page=0 chnl=0
char id=66 x=40 y=254 width=28 height=42 xoffset=0 yoffset=13 xadvance=24 page=0 chnl=0
char id=67 x=190 y=46 width=26 height=42 xoffset=0 yoffset=14 xadvance=21 page=0 chnl=0
char id=68 x=2 y=270 width=30 height=42 xoffset=0 yoffset=14 xadvance=26 page=0 chnl=0
char id=69 x=162 y=46 width=26 height=42 xoffset=0 yoffset=14 xadvance=22 page=0 chnl=0
char id=70 x=40 y=210 width=28 height=42 xoffset=0 yoffset=14 xadvance=23 page=0 chnl=0
char id=71 x=2 y=226 width=30 height=42 xoffset=0 yoffset=14 xadvance=25 page=0 chnl=0
char id=72 x=94 y=2 width=34 height=42 xoffset=0 yoffset=14 xadvance=29 page=0 chnl=0
char id=73 x=356 y=46 width=20 height=42 xoffset=0 yoffset=13 xadvance=15 page=0 chnl=0
char id=74 x=134 y=46 width=26 height=42 xoffset=0 yoffset=14 xadvance=22 page=0 chnl=0
char id=75 x=2 y=182 width=30 height=42 xoffset=0 yoffset=14 xadvance=26 page=0 chnl=0
char id=76 x=106 y=46 width=26 height=42 xoffset=0 yoffset=13 xadvance=22 page=0 chnl=0
char id=77 x=48 y=2 width=44 height=42 xoffset=0 yoffset=13 xadvance=40 page=0 chnl=0
char id=78 x=164 y=2 width=32 height=42 xoffset=0 yoffset=14 xadvance=27 page=0 chnl=0
char id=79 x=2 y=138 width=30 height=42 xoffset=0 yoffset=13 xadvance=25 page=0 chnl=0
char id=80 x=40 y=166 width=28 height=42 xoffset=0 yoffset=14 xadvance=24 page=0 chnl=0
char id=81 x=40 y=122 width=28 height=42 xoffset=1 yoffset=13 xadvance=23 page=0 chnl=0
char id=82 x=2 y=94 width=30 height=42 xoffset=0 yoffset=14 xadvance=26 page=0 chnl=0
char id=83 x=78 y=46 width=26 height=42 xoffset=0 yoffset=14 xadvance=22 page=0 chnl=0
char id=84 x=2 y=46 width=36 height=46 xoffset=0 yoffset=9 xadvance=31 page=0 chnl=0
char id=85 x=336 y=2 width=30 height=42 xoffset=0 yoffset=13 xadvance=25 page=0 chnl=0
char id=86 x=130 y=2 width=32 height=42 xoffset=0 yoffset=14 xadvance=27 page=0 chnl=0
char id=87 x=2 y=2 width=44 height=42 xoffset=0 yoffset=14 xadvance=40 page=0 chnl=0
char id=88 x=304 y=2 width=30 height=42 xoffset=0 yoffset=14 xadvance=25 page=0 chnl=0
char id=89 x=272 y=2 width=30 height=42 xoffset=0 yoffset=14 xadvance=25 page=0 chnl=0
char id=90 x=40 y=298 width=26 height=42 xoffset=0 yoffset=14 xadvance=22 page=0 chnl=0
char id=91 x=168 y=190 width=16 height=42 xoffset=0 yoffset=13 xadvance=11 page=0 chnl=0
char id=92 x=218 y=46 width=26 height=40 xoffset=0 yoffset=12 xadvance=21 page=0 chnl=0
char id=93 x=168 y=146 width=16 height=42 xoffset=0 yoffset=14 xadvance=11 page=0 chnl=0
char id=94 x=194 y=126 width=22 height=18 xoffset=0 yoffset=0 xadvance=17 page=0 chnl=0
char id=95 x=244 y=126 width=24 height=12 xoffset=1 yoffset=38 xadvance=20 page=0 chnl=0
char id=96 x=296 y=126 width=16 height=16 xoffset=0 yoffset=7 xadvance=11 page=0 chnl=0
char id=97 x=158 y=90 width=26 height=34 xoffset=0 yoffset=16 xadvance=21 page=0 chnl=0
char id=98 x=102 y=198 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=99 x=128 y=270 width=20 height=34 xoffset=0 yoffset=16 xadvance=17 page=0 chnl=0
char id=100 x=102 y=162 width=24 height=34 xoffset=0 yoffset=16 xadvance=20 page=0 chnl=0
char id=101 x=128 y=126 width=22 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=102 x=102 y=342 width=22 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=103 x=102 y=126 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=104 x=130 y=90 width=26 height=34 xoffset=0 yoffset=16 xadvance=23 page=0 chnl=0
char id=105 x=168 y=274 width=16 height=34 xoffset=0 yoffset=16 xadvance=12 page=0 chnl=0
char id=106 x=78 y=328 width=22 height=34 xoffset=0 yoffset=16 xadvance=17 page=0 chnl=0
char id=107 x=342 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=20 page=0 chnl=0
char id=108 x=78 y=292 width=22 height=34 xoffset=0 yoffset=16 xadvance=18 page=0 chnl=0
char id=109 x=40 y=46 width=36 height=34 xoffset=0 yoffset=16 xadvance=31 page=0 chnl=0
char id=110 x=102 y=90 width=26 height=34 xoffset=0 yoffset=16 xadvance=21 page=0 chnl=0
char id=111 x=316 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=112 x=290 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=113 x=302 y=46 width=24 height=38 xoffset=1 yoffset=15 xadvance=20 page=0 chnl=0
char id=114 x=264 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=20 page=0 chnl=0
char id=115 x=128 y=234 width=20 height=34 xoffset=0 yoffset=16 xadvance=16 page=0 chnl=0
char id=116 x=40 y=342 width=28 height=36 xoffset=0 yoffset=14 xadvance=24 page=0 chnl=0
char id=117 x=238 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=20 page=0 chnl=0
char id=118 x=328 y=46 width=26 height=34 xoffset=0 yoffset=16 xadvance=21 page=0 chnl=0
char id=119 x=2 y=314 width=36 height=34 xoffset=0 yoffset=16 xadvance=31 page=0 chnl=0
char id=120 x=212 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=19 page=0 chnl=0
char id=121 x=186 y=90 width=24 height=34 xoffset=0 yoffset=16 xadvance=20 page=0 chnl=0
char id=122 x=78 y=256 width=22 height=34 xoffset=0 yoffset=16 xadvance=17 page=0 chnl=0
char id=123 x=152 y=196 width=14 height=48 xoffset=0 yoffset=11 xadvance=10 page=0 chnl=0
char id=124 x=368 y=2 width=12 height=42 xoffset=1 yoffset=10 xadvance=8 page=0 chnl=0
char id=125 x=152 y=146 width=14 height=48 xoffset=0 yoffset=10 xadvance=10 page=0 chnl=0
char id=126 x=218 y=126 width=24 height=16 xoffset=1 yoffset=4 xadvance=20 page=0 chnl=0
